City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Saint George,US,72.07,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
2,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
18,Bredasdorp,ZA,61.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
19,San Quintin,MX,68.09,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
20,Airai,TL,63.05,scattered clouds,-8.9266,125.4092,Juvinal Martin
27,Monopoli,IT,65.71,overcast clouds,40.9559,17.2896,Il Melograno
29,Marawi,PH,69.66,overcast clouds,7.9986,124.2928,Derogongan Residence
30,Port Elizabeth,ZA,64.09,overcast clouds,-33.918,25.5701,39 On Nile Guest House
34,Cape Town,ZA,64.35,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
37,Muzaffarpur,IN,66.13,scattered clouds,26.1167,85.4,Hotel Ranjeet
38,Port Alfred,ZA,63.36,overcast clouds,-33.5906,26.891,The Halyards Hotel
45,Hermanus,ZA,61.9,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
47,Camacha,PT,65.62,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
49,Salta,AR,68.29,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
51,Charters Towers,AU,71.19,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
52,Port Lincoln,AU,55.69,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
56,Sterling,US,56.77,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
57,Cascais,PT,61.95,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
58,Fukue,JP,66.31,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
60,Hasaki,JP,55.8,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
62,Knysna,ZA,61.02,overcast clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
66,Avarua,CK,73.45,scattered clouds,-21.2078,-159.775,Paradise Inn
70,Constitucion,CL,59.85,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
76,Noumea,NC,62.58,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
82,Hamilton,US,56.75,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
84,Colares,PT,61.79,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
92,Yumbel,CL,73.63,clear sky,-37.0833,-72.5667,Hotel Fuerte Santa LucÍa de Yumbel
95,Katsuura,JP,59.18,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
97,Poum,NC,73.51,overcast clouds,-20.2333,164.0167,Gîte kajeon
99,Ancud,CL,62.13,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
104,Hobart,AU,55.26,overcast clouds,-42.8794,147.3294,Mantra on Collins Hobart
108,Ponta Do Sol,PT,70.43,few clouds,32.6667,-17.1,Hotel do Campo
122,Kruisfontein,ZA,61.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
127,Asfi,MA,65.64,clear sky,32.2994,-9.2372,Hôtel Abda
142,Ribeira Grande,PT,72.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
145,Garden Acres,US,61.45,clear sky,37.9638,-121.2294,Clarion Inn & Suites
148,Glenwood Springs,US,56.35,clear sky,39.5505,-107.3248,Glenwood Springs Cedar Lodge
151,Santa Barbara,US,56.34,clear sky,34.7333,-120.0343,Upper Ballard Campground
153,Damietta,EG,74.61,scattered clouds,31.4165,31.8133,SULIMAN INN
157,Chimbarongo,CL,74.71,clear sky,-34.7,-71.05,Hostal Ruka Kamañ
164,Gallup,US,56.16,clear sky,35.5281,-108.7426,El Capitan Motel
165,Guerrero Negro,MX,71.69,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
171,Skibbereen,IE,55.2,overcast clouds,51.55,-9.2667,The West Cork Hotel
172,Namibe,AO,71.4,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
175,Tezu,IN,62.87,few clouds,27.9167,96.1667,Circuit House
183,Rengali,IN,66.58,clear sky,21.6333,84.05,OYO 68699 Hotel Highway Halt
189,East London,ZA,65.16,overcast clouds,-33.0153,27.9116,Tu Casa
192,Geraldton,AU,59.41,few clouds,-28.7667,114.6,Broadwater Mariner Resort
198,Qingdao,CN,58.6,mist,36.0986,120.3719,东晖国际大酒店餐厅
202,Lufilufi,WS,71.38,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
204,Taltal,CL,66.67,clear sky,-25.4,-70.4833,Residencial Karime
209,Nador,MA,59.07,clear sky,35.174,-2.9287,Hôtel La Giralda
210,Coquimbo,CL,61.84,clear sky,-29.9533,-71.3436,Punto de encuentro
211,Huangmei,CN,64.62,broken clouds,30.1924,116.025,Tianxiachan Hotel
215,Lata,PT,59.07,clear sky,40.1629,-8.3327,Casa Maquia
216,Half Moon Bay,US,60.91,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
217,Cidreira,BR,70.61,overcast clouds,-30.1811,-50.2056,Hotel Castelo
218,Lebu,CL,58.39,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
220,Puri,IN,70.32,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
224,La Paz,BO,59.61,broken clouds,-16.5,-68.15,Hotel Sagarnaga
228,Mastic Beach,US,55.45,clear sky,40.7668,-72.8521,Brushwood House by Smith Point Beach
234,Lompoc,US,62.1,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
235,Saint Anthony,US,61.34,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
236,Wanxian,CN,60.21,light rain,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
238,Nadadores,MX,62.24,clear sky,27.05,-101.6,Hacienda Las Catalinas
244,Jardim,BR,70.27,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
248,Deming,US,74.25,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
252,Carnarvon,AU,64.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
257,Fuerte Olimpo,PY,63.25,overcast clouds,-21.0415,-57.8738,Hospedaje DAMI
258,Guadalajara,MX,71.98,clear sky,20.6667,-103.3333,Hotel Aranzazú
259,Houma,US,64.99,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
260,Sturgeon Bay,US,55.22,clear sky,44.8342,-87.377,AmericInn by Wyndham Sturgeon Bay
261,Luderitz,NA,65.52,overcast clouds,-26.6481,15.1594,LÜDERITZ NEST HOTEL
263,Bardiyah,LY,71.55,scattered clouds,31.7561,25.0865,بورتو بردية
264,Reconquista,AR,68.58,overcast clouds,-29.15,-59.65,Grand Hotel
265,Lumphat,KH,73.87,scattered clouds,13.4878,106.9816,Lumphat Homestay
268,Kiunga,PG,73.4,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
270,Mercedes,AR,72.86,broken clouds,-34.6515,-59.4307,Posada del Inti Centro
273,Faya,SA,62.71,clear sky,18.3851,42.4509,املاك خالد الشعشوع
276,Coihaique,CL,68.61,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
277,Port Macquarie,AU,60.76,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
279,Canberra,AU,58.44,thunderstorm with heavy rain,-35.2835,149.1281,Novotel Canberra
283,Curup,ID,69.08,overcast clouds,-3.4667,102.5333,Ayi The Costel
293,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,Valle Aridane
297,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
302,Carson City,US,59.13,clear sky,39.1638,-119.7674,Courtyard by Marriott Carson City
304,Russell,US,58.96,clear sky,32.3502,-85.1999,Macs
305,Tatawin,TN,74.28,overcast clouds,32.9297,10.4518,Sangho Privilege Tataouine
307,Morwell,AU,60.91,broken clouds,-38.2333,146.4,Morwell Motel
313,Coolum Beach,AU,65.1,light rain,-26.5333,153.1,Palmer Coolum Resort
314,Chuy,UY,66.81,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
315,Yatou,CN,56.59,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
316,Aldama,MX,74.62,scattered clouds,22.9167,-98.0667,CASA CANYE
317,Pisco,PE,71.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
318,Dallas,US,64.04,clear sky,32.7668,-96.7836,CANVAS Hotel | Dallas
321,Gornoye Loo,RU,58.32,scattered clouds,43.7129,39.6049,Vaterloo
324,Bundaberg,AU,72.21,scattered clouds,-24.85,152.35,Takalvan Motel
339,Broken Hill,AU,66.22,light rain,-31.95,141.4333,Royal Exchange Hotel
341,San Patricio,US,70.21,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
344,Hervey Bay,AU,72.03,broken clouds,-25.2986,152.8535,Shelly Bay Resort
350,Margate,GB,55.11,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
351,Korem,ET,56.62,scattered clouds,12.5058,39.5228,Lakomeliza Hotel
353,Nara,JP,60.08,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
361,Blejesti,RO,60.13,scattered clouds,44.3,25.4667,Balta Valea Lunga
362,Kirkuk,IQ,68.56,clear sky,35.4681,44.3922,تل عبدالعزيز
376,Wuzhou,CN,74.86,scattered clouds,23.4833,111.3167,Wuzhou Hostel
379,Wigston,GB,55.29,overcast clouds,52.5863,-1.1059,"Holiday Inn Express Leicester City, an IHG Hotel"
380,Bridlington,GB,56.28,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
383,Bahia Blanca,AR,69.58,broken clouds,-38.7196,-62.2724,Hotel Argos
386,Tura,IN,63.1,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
387,Saldanha,ZA,62.65,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
388,Alofi,NU,73.29,light rain,-19.0595,-169.9187,Taloa Heights
402,Lima,PE,66.13,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
403,Kawalu,ID,73.54,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
405,Boulder City,US,73.33,clear sky,35.9786,-114.8325,Boulder Dam Hotel
406,Ponta Delgada,PT,70.52,few clouds,37.7333,-25.6667,Vila Nova Hotel
409,Sao Joaquim,BR,63.64,broken clouds,-28.2939,-49.9317,Pousada Alternativa Cravo e Canela
415,Griffith,US,56.08,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
417,Bam,IR,60.28,clear sky,29.106,58.357,Bam Tourist Hotel
419,Suez,EG,72.82,clear sky,29.9737,32.5263,Green House
420,Pell City,US,59.81,clear sky,33.5862,-86.2861,Hampton Inn Pell City
421,Flinders,AU,65.48,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
425,Shingu,JP,59.63,overcast clouds,33.7333,135.9833,Shingu UI Hotel
435,Isangel,VU,72.05,overcast clouds,-19.55,169.2667,Tanna Lodge
445,Talcahuano,CL,56.88,overcast clouds,-36.7167,-73.1167,departamento comodo
451,Tocopilla,CL,69.26,few clouds,-22.092,-70.1979,Hotel Galvarino
460,Iberia,US,60.76,overcast clouds,29.9502,-91.7507,back to back rv park
463,Khowst,AF,56.7,clear sky,33.3833,69.8833,وچه خوړه،Wacha Khwara
464,Pacific Grove,US,61.95,overcast clouds,36.6177,-121.9166,Lovers Point Inn
469,Ilo,PE,68.86,clear sky,-17.6394,-71.3375,Torreblanca Hotel
471,Walvis Bay,NA,68.95,broken clouds,-22.9575,14.5053,Oyster Box Guesthouse
473,Luorong,CN,71.82,broken clouds,24.4058,109.6086,荣立大酒店
478,Pierre,US,61.29,clear sky,44.3683,-100.351,Ramkota Hotel
481,Lincoln,US,61.0,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
492,Camana,PE,68.94,broken clouds,-16.6228,-72.7111,Hostal Morales
494,Lagoa,PT,68.23,overcast clouds,39.05,-27.9833,Casa Das Faias
498,Ngunguru,NZ,55.17,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
512,Shimoda,JP,57.11,moderate rain,34.6667,138.95,Shimoda Tokyu Hotel
520,Nanning,CN,72.05,light rain,22.8167,108.3167,Nanning Travelling With Hostel
525,Byron Bay,AU,66.15,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
536,Santa Maria,BR,72.7,overcast clouds,-29.6842,-53.8069,Hotel Morotin
540,Hutchinson,US,58.03,clear sky,38.0608,-97.9298,OYO Hotel Hutchinson KS West 4th Ave
542,Pescia,IT,56.61,few clouds,43.897,10.6904,Villa delle Rose
545,Laguna,US,61.14,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
557,Mareeba,AU,70.52,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
562,Necochea,AR,62.04,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
575,Mandan,US,57.36,clear sky,46.8267,-100.8896,Twin City Estates
576,Havelock,US,64.38,overcast clouds,34.8791,-76.9013,Sherwood Motel
581,Antofagasta,CL,63.68,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
583,Port Hueneme,US,70.02,haze,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
584,Manacor,ES,59.88,overcast clouds,39.5696,3.2096,Hotel Can Guixa
590,Aurangabad,IN,72.5,broken clouds,19.8833,75.3333,OYO Rooms 012 Kushal Nagar
593,Charlottesville,US,56.68,clear sky,38.0293,-78.4767,Hampton Inn & Suites Charlottesville-At The University
602,Libertador General San Martin,AR,71.98,scattered clouds,-23.8064,-64.7876,Posada del Sol
605,Cordoba,AR,68.59,scattered clouds,-31.4135,-64.1811,Hotel Sussex
609,Mackay,AU,73.04,scattered clouds,-21.15,149.2,International Lodge Motel
610,Owatonna,US,61.16,clear sky,44.0839,-93.226,Executive Inn Owatonna
612,Antalaha,MG,73.62,broken clouds,-14.9003,50.2788,Hotel Vitasoa
615,Cookeville,US,56.86,clear sky,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
620,Akyab,MM,74.61,clear sky,20.15,92.9,Hotel Memory
621,Vao,NC,67.35,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
622,Najran,SA,70.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
624,Northam,GB,55.09,broken clouds,51.0333,-4.2167,Durrant House Hotel
627,Quarai,BR,68.38,overcast clouds,-30.3875,-56.4514,Hotel Casino San Eugenio del Cuareim
634,Brigantine,US,57.34,few clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
643,San Buenaventura,MX,67.59,clear sky,27.0833,-101.5333,Hotel Gran Plaza
647,Tabuk,PH,74.41,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
648,Bolu,TR,56.19,broken clouds,40.6667,31.5833,Sefa Green Hotel
649,Edgewater,US,70.0,broken clouds,28.9889,-80.9023,Islander Beach Resort
659,Agadir,MA,72.05,clear sky,30.4202,-9.5982,Iberostar Founty Beach
661,Chepareria,KE,65.28,overcast clouds,1.3077,35.2039,Hamza Lodge
