City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Saint George,US,2021-11-06 17:08:31,37.1041,-113.5841,72.07,47,1,3.44,clear sky
1,Ushuaia,AR,2021-11-06 17:06:41,-54.8,-68.3,45.18,91,100,2.64,overcast clouds
2,Vaini,TO,2021-11-06 17:08:31,-21.2,-175.2,73.56,94,40,4.61,scattered clouds
3,Belaya Gora,RU,2021-11-06 17:08:32,68.5333,146.4167,11.08,94,95,12.82,light snow
4,Khatanga,RU,2021-11-06 17:08:32,71.9667,102.5,11.32,93,100,13.8,overcast clouds
5,Chokurdakh,RU,2021-11-06 17:08:32,70.6333,147.9167,4.87,95,100,8.34,overcast clouds
6,Boke,GN,2021-11-06 17:08:33,10.9409,-14.2967,89.13,59,38,2.95,scattered clouds
7,Castro,BR,2021-11-06 17:08:33,-24.7911,-50.0119,76.82,69,54,4.47,broken clouds
8,Mataura,NZ,2021-11-06 17:03:20,-46.1927,168.8643,50.49,98,66,0.89,broken clouds
9,Shiyan,CN,2021-11-06 17:08:34,32.6475,110.7781,40.08,80,100,19.42,light rain
10,Rikitea,PF,2021-11-06 17:06:40,-23.1203,-134.9692,75.18,81,100,16.49,overcast clouds
11,Kodiak,US,2021-11-06 17:08:34,57.79,-152.4072,33.31,60,40,11.5,scattered clouds
12,Bengkulu,ID,2021-11-06 17:08:35,-3.8004,102.2655,76.23,92,98,9.31,overcast clouds
13,Punta Arenas,CL,2021-11-06 17:06:40,-53.15,-70.9167,53.71,62,90,14.97,light intensity shower rain
14,Tasiilaq,GL,2021-11-06 17:08:36,65.6145,-37.6368,26.76,70,76,7.36,broken clouds
15,Victoria,HK,2021-11-06 17:05:53,22.2855,114.1577,78.24,88,17,1.99,light rain
16,Lasa,IT,2021-11-06 17:08:36,46.6166,10.7002,38.62,74,0,2.8,clear sky
17,Itaquyry,PY,2021-11-06 17:08:37,-24.9333,-55.2167,88.02,47,60,4.99,broken clouds
18,Bredasdorp,ZA,2021-11-06 17:08:37,-34.5322,20.0403,61.29,57,94,8.39,overcast clouds
19,San Quintin,MX,2021-11-06 17:08:37,30.4833,-115.95,68.09,71,0,7.99,clear sky
20,Airai,TL,2021-11-06 17:08:38,-8.9266,125.4092,63.05,92,44,0.98,scattered clouds
21,Busselton,AU,2021-11-06 17:06:41,-33.65,115.3333,46.09,82,0,10.04,clear sky
22,Pangnirtung,CA,2021-11-06 17:08:39,66.1451,-65.7125,15.46,59,36,9.84,scattered clouds
23,Kapaa,US,2021-11-06 17:08:39,22.0752,-159.319,75.52,81,20,13.8,light rain
24,Tuktoyaktuk,CA,2021-11-06 17:08:39,69.4541,-133.0374,10.65,91,85,11.59,overcast clouds
25,Provideniya,RU,2021-11-06 17:08:40,64.3833,-173.3,7.88,81,6,6.49,clear sky
26,Lorengau,PG,2021-11-06 17:08:40,-2.0226,147.2712,81.72,78,59,8.97,broken clouds
27,Monopoli,IT,2021-11-06 17:08:41,40.9559,17.2896,65.71,95,100,10.18,overcast clouds
28,Kidal,ML,2021-11-06 17:08:41,18.4411,1.4078,93.06,11,5,4.12,clear sky
29,Marawi,PH,2021-11-06 17:08:42,7.9986,124.2928,69.66,95,99,0.67,overcast clouds
30,Port Elizabeth,ZA,2021-11-06 17:08:42,-33.918,25.5701,64.09,76,100,3.89,overcast clouds
31,Butaritari,KI,2021-11-06 17:08:42,3.0707,172.7902,81.79,71,100,14.97,overcast clouds
32,Marsh Harbour,BS,2021-11-06 17:08:43,26.5412,-77.0636,81.32,75,100,20.36,overcast clouds
33,Puerto Ayora,EC,2021-11-06 17:06:41,-0.7393,-90.3518,78.76,70,70,10.94,broken clouds
34,Cape Town,ZA,2021-11-06 17:05:43,-33.9258,18.4232,64.35,59,79,1.99,broken clouds
35,Atuona,PF,2021-11-06 17:08:43,-9.8,-139.0333,77.99,75,39,16.87,scattered clouds
36,Kavieng,PG,2021-11-06 17:08:44,-2.5744,150.7967,83.23,74,74,16.08,broken clouds
37,Muzaffarpur,IN,2021-11-06 17:08:44,26.1167,85.4,66.13,53,37,4.45,scattered clouds
38,Port Alfred,ZA,2021-11-06 17:08:45,-33.5906,26.891,63.36,81,100,4.94,overcast clouds
39,Mahebourg,MU,2021-11-06 17:08:45,-20.4081,57.7,76.24,75,79,12.39,broken clouds
40,Albany,US,2021-11-06 17:05:35,42.6001,-73.9662,51.13,57,16,1.01,few clouds
41,Peski,RU,2021-11-06 17:08:46,55.2163,38.7626,45.19,75,84,13.94,broken clouds
42,Lokosovo,RU,2021-11-06 17:08:46,61.1333,74.8167,34.0,97,100,17.47,light rain
43,Severo-Kurilsk,RU,2021-11-06 17:08:47,50.6789,156.125,34.97,75,7,1.66,clear sky
44,Bluff,NZ,2021-11-06 17:08:47,-46.6,168.3333,50.81,86,78,4.03,broken clouds
45,Hermanus,ZA,2021-11-06 17:06:35,-34.4187,19.2345,61.9,63,62,8.23,broken clouds
46,Aktas,KZ,2021-11-06 17:14:43,49.7789,72.9608,17.35,70,34,5.53,scattered clouds
47,Camacha,PT,2021-11-06 17:14:43,33.0833,-16.3333,65.62,60,75,14.97,broken clouds
48,Bayreuth,DE,2021-11-06 17:14:44,49.9481,11.5783,43.68,92,11,1.99,few clouds
49,Salta,AR,2021-11-06 17:12:52,-24.7859,-65.4117,68.29,57,46,5.01,scattered clouds
50,Adrar,MR,2021-11-06 17:14:44,20.5022,-10.0711,86.76,18,12,9.57,few clouds
51,Charters Towers,AU,2021-11-06 17:14:45,-20.1,146.2667,71.19,79,75,12.93,broken clouds
52,Port Lincoln,AU,2021-11-06 17:14:45,-34.7333,135.8667,55.69,61,100,7.58,overcast clouds
53,Dikson,RU,2021-11-06 17:14:46,73.5069,80.5464,15.91,92,100,15.48,overcast clouds
54,Sao Joao Da Barra,BR,2021-11-06 17:14:46,-21.6403,-41.0511,78.89,67,90,10.76,overcast clouds
55,Talara,PE,2021-11-06 17:14:46,-4.5772,-81.2719,75.96,64,0,17.27,clear sky
56,Sterling,US,2021-11-06 17:14:47,39.0062,-77.4286,56.77,48,40,3.0,scattered clouds
57,Cascais,PT,2021-11-06 17:14:47,38.6979,-9.4215,61.95,34,0,1.99,clear sky
58,Fukue,JP,2021-11-06 17:14:48,32.6881,128.8419,66.31,69,54,20.54,broken clouds
59,Bethel,US,2021-11-06 17:06:38,41.3712,-73.414,52.99,51,1,1.01,clear sky
60,Hasaki,JP,2021-11-06 17:14:48,35.7333,140.8333,55.8,62,100,9.35,overcast clouds
61,Hilo,US,2021-11-06 17:14:49,19.7297,-155.09,77.29,72,1,8.05,clear sky
62,Knysna,ZA,2021-11-06 17:14:49,-34.0363,23.0471,61.02,71,87,3.8,overcast clouds
63,Acapulco,MX,2021-11-06 17:14:50,16.8634,-99.8901,83.52,66,91,2.95,overcast clouds
64,Francisco Sa,BR,2021-11-06 17:14:50,-16.4758,-43.4883,87.37,47,84,3.15,broken clouds
65,Codrington,AU,2021-11-06 17:14:51,-38.2667,141.9667,51.93,73,100,9.57,overcast clouds
66,Avarua,CK,2021-11-06 17:14:51,-21.2078,-159.775,73.45,73,40,5.75,scattered clouds
67,Honolulu,US,2021-11-06 17:10:31,21.3069,-157.8583,76.86,74,20,1.99,few clouds
68,Bozhou,CN,2021-11-06 17:14:52,33.8772,115.7703,53.83,88,95,16.67,light rain
69,Korla,CN,2021-11-06 17:14:52,41.7597,86.1469,27.37,41,0,4.63,clear sky
70,Constitucion,CL,2021-11-06 17:14:52,-35.3333,-72.4167,59.85,60,44,6.6,scattered clouds
71,Kysyl-Syr,RU,2021-11-06 17:14:53,63.8986,122.7617,1.49,99,100,4.09,overcast clouds
72,Kutum,SD,2021-11-06 17:14:53,14.2,24.6667,79.43,21,3,9.33,clear sky
73,Qaanaaq,GL,2021-11-06 17:06:37,77.484,-69.3632,8.22,72,99,7.92,overcast clouds
74,Eyl,SO,2021-11-06 17:14:54,7.9803,49.8164,78.71,65,69,9.91,broken clouds
75,Jamestown,US,2021-11-06 17:06:38,42.097,-79.2353,50.29,46,1,3.0,clear sky
76,Noumea,NC,2021-11-06 17:14:55,-22.2763,166.4572,62.58,72,29,3.78,scattered clouds
77,Mitsamiouli,KM,2021-11-06 17:14:56,-11.3847,43.2844,80.78,77,79,4.56,broken clouds
78,Tsumeb,NA,2021-11-06 17:14:56,-19.2333,17.7167,89.76,22,99,9.22,overcast clouds
79,Maltahohe,NA,2021-11-06 17:14:56,-24.8333,16.9833,79.92,9,54,19.62,broken clouds
80,Kirovskiy,RU,2021-11-06 17:14:57,45.0917,133.5136,27.95,35,100,8.81,light snow
81,Batticaloa,LK,2021-11-06 17:14:58,7.7102,81.6924,79.11,80,75,10.33,light rain
82,Hamilton,US,2021-11-06 17:10:31,39.1834,-84.5333,56.75,47,1,1.01,clear sky
83,Yellowknife,CA,2021-11-06 17:02:04,62.456,-114.3525,30.42,99,100,1.01,overcast clouds
84,Colares,PT,2021-11-06 17:14:58,38.7992,-9.4469,61.79,34,0,1.99,clear sky
85,Torbay,CA,2021-11-06 17:14:59,47.6666,-52.7314,41.29,79,94,4.0,light rain
86,Arman,RU,2021-11-06 17:14:59,59.7,150.1667,34.95,94,100,16.8,overcast clouds
87,Faanui,PF,2021-11-06 17:15:00,-16.4833,-151.75,79.9,69,19,5.06,few clouds
88,Beyneu,KZ,2021-11-06 17:16:00,45.3167,55.2,39.22,47,0,13.13,clear sky
89,Klaksvik,FO,2021-11-06 17:06:35,62.2266,-6.589,47.32,98,100,27.09,overcast clouds
90,Chesma,RU,2021-11-06 17:16:01,53.8111,60.6533,32.23,29,100,19.35,overcast clouds
91,Srednekolymsk,RU,2021-11-06 17:16:02,67.45,153.6833,4.5,89,100,4.16,overcast clouds
92,Yumbel,CL,2021-11-06 17:15:13,-37.0833,-72.5667,73.63,28,0,3.13,clear sky
93,Upernavik,GL,2021-11-06 17:16:03,72.7868,-56.1549,12.87,81,11,9.28,few clouds
94,Touros,BR,2021-11-06 17:16:03,-5.1989,-35.4608,88.7,62,96,13.47,overcast clouds
95,Katsuura,JP,2021-11-06 17:16:04,35.1333,140.3,59.18,74,100,10.83,overcast clouds
96,Zatoka,UA,2021-11-06 17:16:04,46.0725,30.4654,50.54,63,100,11.48,overcast clouds
97,Poum,NC,2021-11-06 17:16:04,-20.2333,164.0167,73.51,67,88,5.59,overcast clouds
98,Norman Wells,CA,2021-11-06 17:16:05,65.282,-126.8329,24.84,93,75,2.3,broken clouds
99,Ancud,CL,2021-11-06 17:16:05,-41.8697,-73.8203,62.13,65,4,9.48,clear sky
100,Bintulu,MY,2021-11-06 17:16:06,3.1667,113.0333,79.21,94,40,3.44,scattered clouds
101,Olafsvik,IS,2021-11-06 17:16:06,64.8945,-23.7142,35.38,89,100,22.17,moderate rain
102,Carnot,CF,2021-11-06 17:16:07,4.9409,15.8665,80.08,69,62,3.8,broken clouds
103,Kloulklubed,PW,2021-11-06 17:16:07,7.0419,134.2556,84.25,74,85,8.48,overcast clouds
104,Hobart,AU,2021-11-06 17:02:30,-42.8794,147.3294,55.26,70,90,5.01,overcast clouds
105,New Norfolk,AU,2021-11-06 17:16:08,-42.7826,147.0587,53.65,61,84,3.0,broken clouds
106,Barrow,US,2021-11-06 17:16:08,71.2906,-156.7887,12.22,79,20,12.66,few clouds
107,At-Bashi,KG,2021-11-06 17:06:30,41.1702,75.8106,17.02,63,0,7.09,clear sky
108,Ponta Do Sol,PT,2021-11-06 17:16:09,32.6667,-17.1,70.43,48,15,6.78,few clouds
109,Putina,PE,2021-11-06 17:16:09,-15.4667,-69.4333,53.11,57,49,8.97,scattered clouds
110,Port Hedland,AU,2021-11-06 17:16:10,-20.3167,118.5667,78.85,83,12,12.66,few clouds
111,Jalu,LY,2021-11-06 17:16:10,29.0331,21.5482,77.04,29,0,7.11,clear sky
112,Nouadhibou,MR,2021-11-06 17:16:10,20.931,-17.0347,75.18,53,0,16.11,clear sky
113,Kamenka,RU,2021-11-06 17:16:11,51.3223,42.7678,47.57,83,100,14.18,light rain
114,Hithadhoo,MV,2021-11-06 17:16:11,-0.6,73.0833,82.4,75,100,13.24,overcast clouds
115,Linguere,SN,2021-11-06 17:16:12,15.3953,-15.1193,101.88,17,53,3.51,broken clouds
116,Narsaq,GL,2021-11-06 17:16:12,60.9167,-46.05,32.22,90,100,9.84,overcast clouds
117,Te Anau,NZ,2021-11-06 17:16:12,-45.4167,167.7167,44.2,89,54,0.49,broken clouds
118,Cabo San Lucas,MX,2021-11-06 17:16:13,22.8909,-109.9124,87.51,53,58,1.66,broken clouds
119,Velka Nad Velickou,CZ,2021-11-06 17:16:14,48.8826,17.5206,44.96,70,2,3.04,clear sky
120,Manggar,ID,2021-11-06 17:16:14,-2.8833,108.2667,80.13,82,99,2.75,overcast clouds
121,Aosta,IT,2021-11-06 17:16:15,45.7667,7.4167,33.84,47,0,2.3,clear sky
122,Kruisfontein,ZA,2021-11-06 17:16:15,-34.0033,24.7314,61.88,69,96,4.52,overcast clouds
123,Haimen,CN,2021-11-06 17:16:15,23.1935,116.6142,76.89,91,2,10.8,clear sky
124,Ankazoabo,MG,2021-11-06 17:16:16,-22.2833,44.5167,80.96,13,1,8.28,clear sky
125,Kenai,US,2021-11-06 17:16:16,60.5544,-151.2583,33.15,95,90,3.44,light snow
126,Marsabit,KE,2021-11-06 17:16:17,2.3284,37.9899,77.65,40,39,13.65,scattered clouds
127,Asfi,MA,2021-11-06 17:16:17,32.2994,-9.2372,65.64,51,0,27.27,clear sky
128,Hambantota,LK,2021-11-06 17:16:17,6.1241,81.1185,79.63,79,100,13.71,moderate rain
129,Asau,RO,2021-11-06 17:16:18,46.4333,26.4,49.95,57,100,0.67,overcast clouds
130,Udachnyy,RU,2021-11-06 17:16:18,66.4167,112.4,-8.01,96,98,5.41,overcast clouds
131,Bongandanga,CD,2021-11-06 17:16:19,1.5,21.05,79.11,67,90,1.39,overcast clouds
132,Mangaratiba,BR,2021-11-06 17:16:19,-22.9597,-44.0406,79.66,72,83,6.24,broken clouds
133,Bridgton,US,2021-11-06 17:16:19,44.0548,-70.7128,51.58,50,2,2.59,clear sky
134,Hobyo,SO,2021-11-06 17:17:20,5.3505,48.5268,81.25,65,23,11.43,few clouds
135,Nome,US,2021-11-06 17:17:20,64.5011,-165.4064,19.47,74,90,8.05,overcast clouds
136,Joshimath,IN,2021-11-06 17:17:21,30.5667,79.5667,49.57,37,52,7.07,broken clouds
137,Portland,US,2021-11-06 17:16:17,45.5234,-122.6762,51.37,87,75,5.01,moderate rain
138,Vostok,RU,2021-11-06 17:17:21,46.4856,135.8833,16.7,88,100,3.29,overcast clouds
139,Lavrentiya,RU,2021-11-06 17:17:22,65.5833,-171.0,3.67,81,29,8.34,scattered clouds
140,Zernograd,RU,2021-11-06 17:17:22,46.8452,40.3083,49.95,68,100,2.91,overcast clouds
141,Tilichiki,RU,2021-11-06 17:17:22,60.4667,166.1,21.29,96,99,3.09,overcast clouds
142,Ribeira Grande,PT,2021-11-06 17:17:23,38.5167,-28.7,72.0,83,40,23.02,scattered clouds
143,Mar Del Plata,AR,2021-11-06 17:17:23,-38.0023,-57.5575,53.87,77,88,10.0,overcast clouds
144,Longyearbyen,SJ,2021-11-06 17:17:24,78.2186,15.6401,21.04,53,75,11.5,broken clouds
145,Garden Acres,US,2021-11-06 17:17:24,37.9638,-121.2294,61.45,87,1,4.61,clear sky
146,Tecoanapa,MX,2021-11-06 17:17:24,16.5167,-98.75,84.43,63,73,2.01,broken clouds
147,College,US,2021-11-06 17:17:25,64.8569,-147.8028,26.55,86,75,0.0,broken clouds
148,Glenwood Springs,US,2021-11-06 17:12:47,39.5505,-107.3248,56.35,38,1,4.61,clear sky
149,Tiksi,RU,2021-11-06 17:17:25,71.6872,128.8694,-4.72,93,72,12.57,broken clouds
150,Kahului,US,2021-11-06 17:17:26,20.8947,-156.47,79.84,73,40,11.5,scattered clouds
151,Santa Barbara,US,2021-11-06 17:14:56,34.7333,-120.0343,56.34,41,2,2.55,clear sky
152,Verkh-Usugli,RU,2021-11-06 17:17:26,52.7,115.1667,10.72,84,22,3.47,few clouds
153,Damietta,EG,2021-11-06 17:17:27,31.4165,31.8133,74.61,71,28,11.99,scattered clouds
154,Sao Filipe,CV,2021-11-06 17:17:28,14.8961,-24.4956,80.94,69,33,10.0,scattered clouds
155,Gat,IL,2021-11-06 17:17:03,31.61,34.7642,77.68,55,47,4.81,scattered clouds
156,Puerto Cabezas,NI,2021-11-06 17:17:28,14.0351,-83.3888,85.96,79,75,11.5,broken clouds
157,Chimbarongo,CL,2021-11-06 17:17:29,-34.7,-71.05,74.71,20,0,6.69,clear sky
158,Luanda,AO,2021-11-06 17:15:43,-8.8368,13.2343,77.4,83,68,18.37,broken clouds
159,Arraial Do Cabo,BR,2021-11-06 17:17:29,-22.9661,-42.0278,76.96,60,20,12.66,few clouds
160,Mtimbira,TZ,2021-11-06 17:17:30,-8.7833,36.35,85.23,32,57,4.56,broken clouds
161,Nuevo Progreso,MX,2021-11-06 17:17:30,23.1667,-97.95,77.47,55,5,4.0,clear sky
162,Avera,US,2021-11-06 17:17:30,33.194,-82.5271,52.38,49,100,14.99,overcast clouds
163,Hirara,JP,2021-11-06 17:17:31,24.8,125.2833,77.38,74,92,12.37,overcast clouds
164,Gallup,US,2021-11-06 17:17:31,35.5281,-108.7426,56.16,37,1,4.61,clear sky
165,Guerrero Negro,MX,2021-11-06 17:17:32,27.9769,-114.0611,71.69,62,3,4.85,clear sky
166,San Cristobal,VE,2021-11-06 17:17:32,7.7669,-72.225,82.58,44,53,9.06,broken clouds
167,Inhambane,MZ,2021-11-06 17:17:32,-23.865,35.3833,75.34,85,70,14.52,broken clouds
168,Tautira,PF,2021-11-06 17:17:33,-17.7333,-149.15,80.62,78,85,6.76,light rain
169,Ouadda,CF,2021-11-06 17:17:33,8.0777,22.4007,75.47,69,75,3.47,light rain
170,Nikolskoye,RU,2021-11-06 17:17:34,59.7035,30.7861,39.87,90,63,6.26,light rain
171,Skibbereen,IE,2021-11-06 17:17:34,51.55,-9.2667,55.2,85,100,17.02,overcast clouds
172,Namibe,AO,2021-11-06 17:17:34,-15.1961,12.1522,71.4,79,96,12.93,light rain
173,Sarakhs,IR,2021-11-06 17:17:35,36.5449,61.1577,40.6,20,100,3.53,overcast clouds
174,Ilulissat,GL,2021-11-06 17:17:35,69.2167,-51.1,19.42,49,75,13.8,broken clouds
175,Tezu,IN,2021-11-06 17:17:36,27.9167,96.1667,62.87,41,18,4.94,few clouds
176,Dmytrivka,UA,2021-11-06 17:17:36,45.9717,28.9864,54.03,52,99,7.7,overcast clouds
177,Georgetown,MY,2021-11-06 17:14:29,5.4112,100.3354,80.53,90,20,8.05,few clouds
178,Kirakira,SB,2021-11-06 17:17:37,-10.4544,161.9205,79.27,84,21,6.31,few clouds
179,Port Hardy,CA,2021-11-06 17:15:50,50.6996,-127.4199,41.0,100,75,3.44,broken clouds
180,Bambous Virieux,MU,2021-11-06 17:17:37,-20.3428,57.7575,76.21,83,40,11.5,scattered clouds
181,Bilma,NE,2021-11-06 17:18:38,18.6853,12.9164,85.42,12,4,4.92,clear sky
182,Sola,VU,2021-11-06 17:18:38,-13.8833,167.55,80.13,75,93,9.86,overcast clouds
183,Rengali,IN,2021-11-06 17:18:39,21.6333,84.05,66.58,55,1,2.13,clear sky
184,Goundam,ML,2021-11-06 17:18:39,16.4145,-3.6708,99.34,12,94,6.02,overcast clouds
185,Saint-Augustin,CA,2021-11-06 17:18:40,51.226,-58.6502,41.27,45,24,12.64,few clouds
186,Sur,OM,2021-11-06 17:18:40,22.5667,59.5289,77.22,54,0,4.47,clear sky
187,Enumclaw,US,2021-11-06 17:18:40,47.2043,-121.9915,43.99,95,100,6.2,overcast clouds
188,Karratha,AU,2021-11-06 17:18:41,-20.7377,116.8463,77.38,67,49,14.03,scattered clouds
189,East London,ZA,2021-11-06 17:18:41,-33.0153,27.9116,65.16,74,100,7.25,overcast clouds
190,Kodinsk,RU,2021-11-06 17:18:42,58.6881,99.1844,24.12,94,100,8.57,light snow
191,Saskylakh,RU,2021-11-06 17:18:42,71.9167,114.0833,7.54,90,100,15.3,overcast clouds
192,Geraldton,AU,2021-11-06 17:18:42,-28.7667,114.6,59.41,77,23,10.36,few clouds
193,Goderich,CA,2021-11-06 17:18:15,43.7501,-81.7165,51.91,61,98,13.8,overcast clouds
194,La Asuncion,VE,2021-11-06 17:18:43,11.0333,-63.8628,87.53,70,89,14.97,overcast clouds
195,Sanmenxia,CN,2021-11-06 17:18:44,34.7747,111.1814,33.75,81,100,24.67,light snow
196,Kununurra,AU,2021-11-06 17:14:07,-15.7667,128.7333,75.18,94,75,10.36,thunderstorm
197,Dudinka,RU,2021-11-06 17:18:44,69.4058,86.1778,15.22,93,100,24.54,light snow
198,Qingdao,CN,2021-11-06 17:15:33,36.0986,120.3719,58.6,94,20,2.24,mist
199,Nanortalik,GL,2021-11-06 17:18:45,60.1432,-45.2371,33.94,82,100,9.15,overcast clouds
200,Quelimane,MZ,2021-11-06 17:18:45,-17.8786,36.8883,78.75,78,0,6.91,clear sky
201,Pemangkat,ID,2021-11-06 17:18:46,1.1667,108.9667,80.47,79,100,1.81,light rain
202,Lufilufi,WS,2021-11-06 17:18:46,-13.8745,-171.5986,71.38,78,69,13.62,broken clouds
203,Tiznit,MA,2021-11-06 17:18:46,29.5833,-9.5,66.24,46,0,7.0,clear sky
204,Taltal,CL,2021-11-06 17:18:47,-25.4,-70.4833,66.67,63,7,9.62,clear sky
205,Ust-Maya,RU,2021-11-06 17:18:47,60.4167,134.5333,-1.75,99,95,0.13,overcast clouds
206,Eston,CA,2021-11-06 17:18:48,51.1501,-108.7514,40.93,60,10,13.31,clear sky
207,Ketchikan,US,2021-11-06 17:18:48,55.3422,-131.6461,39.67,100,90,3.44,overcast clouds
208,Itoman,JP,2021-11-06 17:18:48,26.1247,127.6694,75.97,85,75,17.27,broken clouds
209,Nador,MA,2021-11-06 17:18:49,35.174,-2.9287,59.07,54,0,1.14,clear sky
210,Coquimbo,CL,2021-11-06 17:16:24,-29.9533,-71.3436,61.84,65,1,12.03,clear sky
211,Huangmei,CN,2021-11-06 17:18:49,30.1924,116.025,64.62,83,67,6.49,broken clouds
212,Pahalgam,IN,2021-11-06 17:18:50,34.0333,75.3333,29.48,60,8,11.05,clear sky
213,Vanderhoof,CA,2021-11-06 17:18:50,54.0166,-124.0198,32.29,78,98,1.14,overcast clouds
214,Pimentel,PE,2021-11-06 17:18:51,-6.8367,-79.9342,75.49,57,0,17.27,clear sky
215,Lata,PT,2021-11-06 17:18:51,40.1629,-8.3327,59.07,49,0,6.55,clear sky
216,Half Moon Bay,US,2021-11-06 17:18:51,37.4636,-122.4286,60.91,87,20,3.44,few clouds
217,Cidreira,BR,2021-11-06 17:18:52,-30.1811,-50.2056,70.61,82,86,12.03,overcast clouds
218,Lebu,CL,2021-11-06 17:18:52,-37.6167,-73.65,58.39,76,44,12.06,scattered clouds
219,Bar Harbor,US,2021-11-06 17:17:00,44.3876,-68.2039,51.66,45,1,5.99,clear sky
220,Puri,IN,2021-11-06 17:18:53,19.8,85.85,70.32,61,9,6.38,clear sky
221,Moose Factory,CA,2021-11-06 17:18:53,51.2585,-80.6094,51.8,62,1,18.41,clear sky
222,Eureka,US,2021-11-06 17:14:18,40.8021,-124.1637,53.2,96,100,1.99,overcast clouds
223,Mount Isa,AU,2021-11-06 17:18:54,-20.7333,139.5,76.77,65,82,4.61,light rain
