City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Longyearbyen,SJ,2021-11-05 23:10:17,78.2186,15.6401,12.04,73,40,3.44
1,Samarinda,ID,2021-11-05 23:14:38,-0.5,117.15,75.85,95,85,0.67
2,Hobart,AU,2021-11-05 23:14:38,-42.8794,147.3294,70.02,60,75,1.99
3,Punta Arenas,CL,2021-11-05 23:14:38,-53.15,-70.9167,53.71,58,75,28.77
4,Aklavik,CA,2021-11-05 23:14:39,68.2191,-135.0107,20.12,98,92,4.14
5,Hambantota,LK,2021-11-05 23:14:39,6.1241,81.1185,77.92,84,99,13.13
6,Vaini,TO,2021-11-05 23:14:40,-21.2,-175.2,82.56,89,40,10.36
7,Khorixas,NA,2021-11-05 23:14:40,-20.3667,14.9667,68.07,29,30,0.72
8,Whitehorse,CA,2021-11-05 23:14:41,60.7161,-135.0538,35.02,86,98,10.0
9,Mount Gambier,AU,2021-11-05 23:14:41,-37.8333,140.7667,55.33,94,100,8.28
10,Kamloops,CA,2021-11-05 23:14:41,50.6665,-120.3192,50.76,54,94,8.99
11,Cidreira,BR,2021-11-05 23:14:42,-30.1811,-50.2056,68.72,90,83,12.48
12,Busselton,AU,2021-11-05 23:14:42,-33.65,115.3333,51.04,66,1,7.31
13,Thompson,CA,2021-11-05 23:10:19,55.7435,-97.8558,35.98,73,100,4.34
14,Albany,US,2021-11-05 23:14:43,42.6001,-73.9662,42.03,68,41,5.32
15,Buloh Kasap,MY,2021-11-05 23:14:43,2.5536,102.764,73.17,97,100,1.43
16,Esperance,AU,2021-11-05 23:14:44,-33.8667,121.9,55.87,64,100,9.64
17,Kashi,CN,2021-11-05 23:14:44,39.4547,75.9797,41.23,39,100,9.06
18,Natal,BR,2021-11-05 23:14:44,-5.795,-35.2094,81.25,83,0,10.36
19,Provideniya,RU,2021-11-05 23:14:45,64.3833,-173.3,11.71,79,4,8.25
20,Mataura,NZ,2021-11-05 23:14:45,-46.1927,168.8643,60.48,40,92,4.23
21,Aksarka,RU,2021-11-05 23:14:46,66.5606,67.7975,15.19,98,99,6.11
22,Carnarvon,AU,2021-11-05 23:14:46,-24.8667,113.6333,66.27,72,40,24.16
23,Linjiang,CN,2021-11-05 23:14:47,41.8069,126.9078,42.67,94,43,1.34
24,Agadir,MA,2021-11-05 23:10:54,30.4202,-9.5982,57.65,52,0,3.31
25,Vermilion,US,2021-11-05 23:14:48,40.1667,-87.7506,47.39,55,1,5.75
26,Cape Town,ZA,2021-11-05 23:14:48,-33.9258,18.4232,58.12,78,6,7.29
27,Anacortes,US,2021-11-05 23:14:48,48.5126,-122.6127,53.62,78,75,1.99
28,Ushuaia,AR,2021-11-05 23:13:27,-54.8,-68.3,55.06,44,40,18.41
29,Wynyard,AU,2021-11-05 23:14:49,-41.0,145.7167,57.83,95,100,10.92
30,Rikitea,PF,2021-11-05 23:14:49,-23.1203,-134.9692,74.57,79,89,9.26
31,Kapaa,US,2021-11-05 23:14:50,22.0752,-159.319,82.38,74,75,1.01
32,Mar Del Plata,AR,2021-11-05 23:14:50,-38.0023,-57.5575,54.88,72,0,10.0
33,Sur,OM,2021-11-05 23:14:51,22.5667,59.5289,75.31,60,60,7.02
34,Half Moon Bay,US,2021-11-05 23:14:51,37.4636,-122.4286,67.21,69,1,1.99
35,Butaritari,KI,2021-11-05 23:14:51,3.0707,172.7902,82.42,71,14,12.64
36,San Patricio,US,2021-11-05 23:14:52,28.017,-97.5169,69.93,53,0,5.88
37,Debre Tabor,ET,2021-11-05 23:14:53,11.85,38.0167,49.6,80,23,1.88
38,Upernavik,GL,2021-11-05 23:12:45,72.7868,-56.1549,14.83,71,29,5.57
39,Bengkulu,ID,2021-11-05 23:14:54,-3.8004,102.2655,74.71,90,100,7.25
40,Saint-Joseph,RE,2021-11-05 23:14:54,-21.3667,55.6167,70.21,76,0,6.67
41,Bredasdorp,ZA,2021-11-05 23:14:55,-34.5322,20.0403,53.22,78,2,3.09
42,Sibolga,ID,2021-11-05 23:15:55,1.7427,98.7792,75.7,90,100,1.45
43,Luderitz,NA,2021-11-05 23:15:56,-26.6481,15.1594,60.55,72,48,16.96
44,Iqaluit,CA,2021-11-05 23:15:56,63.7506,-68.5145,15.53,86,75,5.75
45,Kaitangata,NZ,2021-11-05 23:15:56,-46.2817,169.8464,59.56,56,96,11.34
46,Axim,GH,2021-11-05 23:15:57,4.8699,-2.2405,78.24,87,17,5.93
47,Ranong,TH,2021-11-05 23:15:58,9.9658,98.6348,75.13,89,100,4.16
48,Columbus,US,2021-11-05 23:13:35,39.9612,-82.9988,46.6,59,1,3.44
49,Cap Malheureux,MU,2021-11-05 23:15:58,-19.9842,57.6142,75.69,82,2,1.99
50,Lagoa,PT,2021-11-05 23:15:59,39.05,-27.9833,68.4,86,100,28.16
51,Lobito,AO,2021-11-05 23:15:59,-12.3481,13.5456,75.07,86,100,6.64
52,Polson,US,2021-11-05 23:16:00,47.6936,-114.1632,54.41,51,28,2.59
53,Hilo,US,2021-11-05 23:16:00,19.7297,-155.09,82.13,67,20,8.05
54,Talnakh,RU,2021-11-05 23:16:01,69.4865,88.3972,-8.28,99,97,1.9
55,Caravelas,BR,2021-11-05 23:16:01,-17.7125,-39.2481,75.6,84,68,9.73
56,Omaruru,NA,2021-11-05 23:16:01,-21.4333,15.9333,69.22,27,45,5.37
57,Port Alfred,ZA,2021-11-05 23:16:02,-33.5906,26.891,65.08,78,100,9.44
58,Caucaia,BR,2021-11-05 23:16:03,-3.7361,-38.6531,81.03,76,20,6.91
59,Castro,BR,2021-11-05 23:16:04,-24.7911,-50.0119,65.43,94,69,1.74
60,Hobyo,SO,2021-11-05 23:16:04,5.3505,48.5268,79.7,75,10,5.97
61,Plettenberg Bay,ZA,2021-11-05 23:16:04,-34.0527,23.3716,59.47,79,100,2.82
62,Arraial Do Cabo,BR,2021-11-05 23:16:05,-22.9661,-42.0278,71.56,83,40,5.75
63,Kapuskasing,CA,2021-11-05 23:13:02,49.4169,-82.4331,40.98,82,68,11.14
64,Atuona,PF,2021-11-05 23:16:06,-9.8,-139.0333,78.08,72,6,16.02
65,Oistins,BB,2021-11-05 23:16:06,13.0667,-59.5333,80.69,78,40,17.27
66,Lebu,CL,2021-11-05 23:16:06,-37.6167,-73.65,53.94,81,0,19.64
67,Nhulunbuy,AU,2021-11-05 23:16:07,-12.2333,136.7667,86.61,66,40,8.05
68,Nikolskoye,RU,2021-11-05 23:16:07,59.7035,30.7861,44.02,88,100,12.95
69,Avarua,CK,2021-11-05 23:16:08,-21.2078,-159.775,78.85,61,75,11.5
70,Verkhnevilyuysk,RU,2021-11-05 23:16:08,63.4453,120.3167,12.7,91,100,11.07
71,Bethel,US,2021-11-05 23:16:09,41.3712,-73.414,45.23,65,1,3.44
72,Aswan,EG,2021-11-05 23:16:10,24.0934,32.907,76.3,31,0,9.22
73,Balkanabat,TM,2021-11-05 23:16:10,39.5108,54.3671,42.48,18,100,7.2
74,Antofagasta,CL,2021-11-05 23:16:10,-23.65,-70.4,61.88,81,15,7.05
75,Tuatapere,NZ,2021-11-05 23:16:11,-46.1333,167.6833,61.83,49,99,3.83
76,Clarence Town,AU,2021-11-05 23:16:11,-32.5833,151.7833,73.98,70,84,4.05
77,Adrar,MR,2021-11-05 23:16:12,20.5022,-10.0711,73.24,32,40,9.62
78,Guanica,PR,2021-11-05 23:16:12,17.9716,-66.908,83.21,80,7,5.01
79,Kavieng,PG,2021-11-05 23:16:12,-2.5744,150.7967,84.4,71,88,13.85
80,Roros,NO,2021-11-05 23:16:13,62.5747,11.3842,30.04,86,90,4.61
81,Darhan,MN,2021-11-05 23:16:13,49.4867,105.9228,11.55,44,0,6.91
82,Port Hedland,AU,2021-11-05 23:16:14,-20.3167,118.5667,82.45,51,16,10.36
83,Hermanus,ZA,2021-11-05 23:16:14,-34.4187,19.2345,57.9,74,2,4.23
84,Kahului,US,2021-11-05 23:11:22,20.8947,-156.47,89.62,56,20,23.02
85,Lensk,RU,2021-11-05 23:16:15,60.7253,114.9278,14.38,90,100,17.05
86,North Bend,US,2021-11-05 23:16:15,43.4065,-124.2243,56.86,92,90,6.91
87,Pochutla,MX,2021-11-05 23:17:16,15.7432,-96.4661,84.02,73,20,6.11
88,Kavaratti,IN,2021-11-05 23:17:16,10.5669,72.642,82.02,78,71,14.29
89,Sfantu Gheorghe,RO,2021-11-05 23:17:16,45.8667,25.7833,50.94,92,37,1.99
90,Parrita,CR,2021-11-05 23:17:17,9.5201,-84.3225,84.52,87,63,2.21
91,El Tambo,CO,2021-11-05 23:17:17,1.4181,-77.3968,55.89,96,93,3.04
92,Verkhnyaya Toyma,RU,2021-11-05 23:17:18,62.2349,44.9985,45.72,94,100,10.47
93,Krasnoselkup,RU,2021-11-05 23:17:18,65.7,82.4667,1.06,100,86,3.74
94,Severo-Kurilsk,RU,2021-11-05 23:17:19,50.6789,156.125,37.35,77,99,14.65
95,Mount Isa,AU,2021-11-05 23:17:19,-20.7333,139.5,91.17,43,23,8.05
96,Cherskiy,RU,2021-11-05 23:17:20,68.75,161.3,2.1,88,99,9.24
97,Sakaiminato,JP,2021-11-05 23:17:20,35.55,133.2333,51.78,93,75,1.14
98,Barrow,US,2021-11-05 23:17:20,71.2906,-156.7887,19.42,86,90,27.63
99,Yellowknife,CA,2021-11-05 23:15:49,62.456,-114.3525,29.41,99,75,6.91
100,Sao Gabriel Da Cachoeira,BR,2021-11-05 23:17:21,-0.1303,-67.0892,76.53,91,85,1.07
101,Tuktoyaktuk,CA,2021-11-05 23:17:21,69.4541,-133.0374,21.2,93,90,8.05
102,Faanui,PF,2021-11-05 23:17:22,-16.4833,-151.75,79.61,75,99,9.64
103,Torbay,CA,2021-11-05 23:17:22,47.6666,-52.7314,37.58,90,90,8.05
104,Khatanga,RU,2021-11-05 23:17:23,71.9667,102.5,-1.44,92,96,16.44
105,Ponta Do Sol,PT,2021-11-05 23:17:23,32.6667,-17.1,67.71,69,15,9.13
106,Okhotsk,RU,2021-11-05 23:17:23,59.3833,143.3,32.2,97,100,15.28
107,Mahanje,TZ,2021-11-05 23:17:24,-9.9333,35.3333,65.88,46,37,3.22
108,Chokurdakh,RU,2021-11-05 23:17:24,70.6333,147.9167,-9.13,91,37,5.23
109,Puerto Ayora,EC,2021-11-05 23:17:25,-0.7393,-90.3518,69.48,77,42,10.09
110,Fuengirola,ES,2021-11-05 23:17:25,36.54,-4.6247,59.85,50,0,12.66
111,Porirua,NZ,2021-11-05 23:15:16,-41.1333,174.85,57.42,61,100,10.0
112,Egvekinot,RU,2021-11-05 23:17:26,66.3167,-179.1667,-5.42,81,1,6.15
113,Saint-Philippe,RE,2021-11-05 23:17:26,-21.3585,55.7679,71.22,79,0,5.91
114,Guilin,CN,2021-11-05 23:17:27,25.2819,110.2864,71.71,98,93,1.77
115,Qasigiannguit,GL,2021-11-05 23:17:27,68.8193,-51.1922,25.05,72,13,7.05
116,Biltine,TD,2021-11-05 23:17:28,14.5333,20.9167,81.86,23,58,8.28
117,Ilulissat,GL,2021-11-05 23:17:28,69.2167,-51.1,24.82,50,62,3.44
118,Mahebourg,MU,2021-11-05 23:17:29,-20.4081,57.7,75.49,88,40,6.91
119,Dingle,PH,2021-11-05 23:17:29,10.9995,122.6711,78.71,89,84,4.36
120,Sitka,US,2021-11-05 23:17:29,57.0531,-135.33,48.09,66,40,9.22
121,Akyab,MM,2021-11-05 23:17:30,20.15,92.9,73.78,82,91,7.36
122,Amloh,IN,2021-11-05 23:17:30,30.6084,76.2319,64.56,39,21,7.14
123,Wasilla,US,2021-11-05 23:17:31,61.5814,-149.4394,36.01,82,90,3.44
124,Chuy,UY,2021-11-05 23:17:31,-33.6971,-53.4616,59.67,67,100,18.05
125,Si Racha,TH,2021-11-05 23:17:32,13.1737,100.9311,81.9,79,64,4.59
126,Jalu,LY,2021-11-05 23:17:32,29.0331,21.5482,72.5,35,0,7.4
127,Coihaique,CL,2021-11-05 23:17:33,-45.5752,-72.0662,57.15,54,0,11.5
128,Linhares,BR,2021-11-05 23:17:33,-19.3911,-40.0722,72.39,83,85,6.91
129,Hithadhoo,MV,2021-11-05 23:17:33,-0.6,73.0833,81.66,74,100,14.25
130,Progreso,MX,2021-11-05 23:17:34,21.2833,-89.6667,78.12,75,18,12.53
131,Santiago Del Estero,AR,2021-11-05 23:17:34,-27.7951,-64.2615,57.74,49,100,15.73
132,Georgetown,MY,2021-11-05 23:16:39,5.4112,100.3354,78.89,92,20,3.44
133,Garut,ID,2021-11-05 23:18:35,-7.2024,107.8878,70.23,93,100,2.06
134,Nemuro,JP,2021-11-05 23:18:35,43.3236,145.575,47.44,66,14,8.25
135,Mecca,SA,2021-11-05 23:18:36,21.4267,39.8261,79.14,56,5,2.48
136,Fortuna,US,2021-11-05 23:18:36,40.5982,-124.1573,55.42,74,75,7.0
137,Ogulin,HR,2021-11-05 23:18:36,45.2661,15.2286,50.83,95,100,5.64
138,Jumla,NP,2021-11-05 23:18:37,29.2747,82.1838,40.08,45,10,4.92
139,Harper,LR,2021-11-05 23:18:37,4.375,-7.7169,78.62,86,56,7.7
140,Pevek,RU,2021-11-05 23:18:38,69.7008,170.3133,-12.24,95,16,6.62
141,Boa Vista,BR,2021-11-05 23:18:38,2.8197,-60.6733,87.78,51,0,5.75
142,Kruisfontein,ZA,2021-11-05 23:18:38,-34.0033,24.7314,58.68,81,100,4.99
143,San Luis Obispo,US,2021-11-05 23:16:08,35.3666,-120.5343,75.47,53,1,16.11
144,Tiksi,RU,2021-11-05 23:18:39,71.6872,128.8694,5.09,79,100,25.23
145,Svetlogorsk,BY,2021-11-05 23:18:39,52.6333,29.7333,45.61,73,98,11.1
146,Nome,US,2021-11-05 23:18:40,64.5011,-165.4064,28.47,74,90,14.97
147,Hasaki,JP,2021-11-05 23:18:40,35.7333,140.8333,55.8,59,1,12.39
148,Police Nad Metuji,CZ,2021-11-05 23:18:41,50.5369,16.2335,43.27,94,99,6.85
149,Salalah,OM,2021-11-05 23:17:40,17.0151,54.0924,75.29,78,20,3.44
150,Sao Filipe,CV,2021-11-05 23:18:41,14.8961,-24.4956,80.35,70,27,9.53
151,Suleja,NG,2021-11-05 23:18:42,9.1758,7.1808,74.88,84,66,0.94
152,New Norfolk,AU,2021-11-05 23:18:42,-42.7826,147.0587,70.66,53,75,1.01
153,Camacha,PT,2021-11-05 23:18:43,33.0833,-16.3333,63.82,63,75,13.8
154,Bafoulabe,ML,2021-11-05 23:18:43,13.8065,-10.8321,84.15,44,52,0.87
155,Udachnyy,RU,2021-11-05 23:18:43,66.4167,112.4,1.58,91,18,10.78
156,Qaanaaq,GL,2021-11-05 23:18:44,77.484,-69.3632,11.23,68,93,11.25
157,Penzance,GB,2021-11-05 23:18:44,50.1186,-5.5371,52.81,78,99,11.72
158,Ahipara,NZ,2021-11-05 23:18:45,-35.1667,173.1667,67.01,72,11,4.94
159,Partizan,RU,2021-11-05 23:18:45,53.9502,38.098,54.18,93,100,15.73
160,Argentan,FR,2021-11-05 23:18:45,48.75,-0.0167,37.17,88,35,2.53
161,Yar-Sale,RU,2021-11-05 23:18:46,66.8333,70.8333,18.01,89,63,8.68
162,Farah,AF,2021-11-05 23:18:47,32.5,62.5,46.54,27,13,3.49
163,Saint George,US,2021-11-05 23:18:47,37.1041,-113.5841,81.07,25,1,1.01
164,Curitibanos,BR,2021-11-05 23:18:48,-27.2828,-50.5844,64.71,91,75,1.41
165,Arlit,NE,2021-11-05 23:15:33,18.7369,7.3853,82.13,15,3,6.78
166,Margate,GB,2021-11-05 23:18:48,51.3813,1.3862,49.03,76,73,1.99
167,Mehamn,NO,2021-11-05 23:18:49,71.0357,27.8492,37.31,99,100,18.88
168,Saskylakh,RU,2021-11-05 23:18:49,71.9167,114.0833,0.09,91,95,18.48
169,Ostersund,SE,2021-11-05 23:18:49,63.1792,14.6357,36.61,87,20,14.97
170,Victoria,HK,2021-11-05 23:15:34,22.2855,114.1577,77.32,91,12,1.01
171,Jamestown,US,2021-11-05 23:18:28,42.097,-79.2353,39.72,60,90,0.0
172,Lulea,SE,2021-11-05 23:18:50,65.5842,22.1547,32.07,100,43,2.3
173,La Libertad,EC,2021-11-05 23:18:51,-2.2333,-80.9,71.26,83,90,6.91
174,Tessalit,ML,2021-11-05 23:18:51,20.1986,1.0114,82.29,15,0,7.38
175,Koslan,RU,2021-11-05 23:18:52,63.4564,48.8989,40.66,94,100,12.37
176,Puerto Gaitan,CO,2021-11-05 23:14:12,4.3133,-72.0816,80.85,69,79,6.64
177,Bluff,NZ,2021-11-05 23:16:15,-46.6,168.3333,61.81,63,37,7.11
178,Tasiilaq,GL,2021-11-05 23:19:53,65.6145,-37.6368,17.98,88,100,9.06
179,Chifeng,CN,2021-11-05 23:19:53,42.2683,118.9636,32.76,44,93,15.75
180,Olden,NO,2021-11-05 23:19:54,61.8364,6.8064,46.9,99,99,7.85
181,Shelburne,CA,2021-11-05 23:15:49,44.0787,-80.2041,41.18,70,35,7.23
182,Tecpan,GT,2021-11-05 23:19:54,14.7623,-90.9947,61.56,87,95,4.99
183,Praia,CV,2021-11-05 23:19:55,14.9215,-23.5087,77.54,83,40,13.8
184,Kindu,CD,2021-11-05 23:19:55,-2.95,25.95,70.95,92,100,2.33
185,Kikwit,CD,2021-11-05 23:19:56,-5.041,18.8162,70.9,96,54,1.63
186,Kurilsk,RU,2021-11-05 23:17:05,45.2333,147.8833,42.48,70,99,4.76
187,Ancud,CL,2021-11-05 23:19:56,-41.8697,-73.8203,57.42,68,0,2.3
188,Ribeira Grande,PT,2021-11-05 23:19:57,38.5167,-28.7,69.17,94,100,24.96
189,Lompoc,US,2021-11-05 23:19:57,34.6391,-120.4579,79.02,68,1,9.22
190,Grindavik,IS,2021-11-05 23:19:58,63.8424,-22.4338,37.87,93,0,12.66
191,Beringovskiy,RU,2021-11-05 23:19:58,63.05,179.3167,1.06,81,59,5.28
192,Laguna,US,2021-11-05 23:19:58,38.421,-121.4238,69.22,66,1,1.01
193,Indramayu,ID,2021-11-05 23:19:59,-6.3264,108.32,81.41,76,100,2.59
194,Tavda,RU,2021-11-05 23:19:59,58.0425,65.2726,32.43,85,100,9.55
195,Warrnambool,AU,2021-11-05 23:20:00,-38.3833,142.4833,63.95,86,100,13.47
196,Roald,NO,2021-11-05 23:20:00,62.5833,6.1333,46.9,75,40,18.41
197,Rosetta,EG,2021-11-05 23:20:01,31.4044,30.4164,69.62,68,0,10.42
198,Chapais,CA,2021-11-05 23:20:02,49.7834,-74.8492,38.98,80,68,10.33
199,Mabaruma,GY,2021-11-05 23:20:03,8.2,-59.7833,74.61,92,67,2.68
200,Kariba,ZW,2021-11-05 23:20:04,-16.5167,28.8,77.97,41,38,1.9
201,Ondjiva,AO,2021-11-05 23:20:04,-17.0667,15.7333,76.37,48,90,10.71
202,Perth,AU,2021-11-05 23:19:19,-31.9333,115.8333,60.1,66,0,10.36
203,Sterling,US,2021-11-05 23:16:37,39.0062,-77.4286,47.34,68,75,0.0
204,Lakatoro,VU,2021-11-05 23:20:06,-16.0999,167.4164,81.9,71,99,1.16
205,Denpasar,ID,2021-11-05 23:15:29,-8.65,115.2167,80.26,94,20,4.61
206,Kattivakkam,IN,2021-11-05 23:20:06,13.2167,80.3167,77.09,90,100,10.56
207,Sidney,AU,2021-11-05 23:17:22,-33.8679,151.2073,75.58,67,75,10.0
208,Abha,SA,2021-11-05 23:20:07,18.2164,42.5053,57.02,50,0,0.0
209,Imeni Poliny Osipenko,RU,2021-11-05 23:20:08,52.4201,136.4853,34.79,85,100,15.01
210,Airai,TL,2021-11-05 23:20:08,-8.9266,125.4092,68.36,72,92,1.95
211,Iracoubo,GF,2021-11-05 23:20:09,5.4802,-53.2011,78.85,87,100,10.27
212,The Valley,AI,2021-11-05 23:20:09,18.217,-63.0578,82.54,74,40,12.66
213,Camara De Lobos,PT,2021-11-05 23:20:09,32.6333,-16.9667,67.71,82,75,11.5
214,East London,ZA,2021-11-05 23:20:10,-33.0153,27.9116,65.53,87,100,11.7
215,Umm Lajj,SA,2021-11-05 23:20:10,25.0213,37.2685,81.84,54,0,7.94
216,Vao,NC,2021-11-05 23:17:47,-22.6667,167.4833,69.03,62,98,10.11
217,Luciu,RO,2021-11-05 23:20:11,44.9667,27.0833,60.06,63,94,8.08
218,Urman,RU,2021-11-05 23:20:11,54.8831,56.8742,33.13,44,100,11.95
219,Gaptsakh,RU,2021-11-05 23:20:12,41.4517,47.9303,42.31,87,41,1.23
220,Kawalu,ID,2021-11-05 23:20:13,-7.3817,108.2082,73.63,93,100,2.28
221,Vitim,RU,2021-11-05 23:20:13,59.4511,112.5578,15.3,91,100,15.82
222,Basco,PH,2021-11-05 23:20:13,20.4487,121.9702,82.04,81,91,18.03
223,Manono,CD,2021-11-05 23:21:14,-7.3,27.4167,68.36,84,43,1.41
224,Cayenne,GF,2021-11-05 23:21:14,4.9333,-52.3333,79.09,89,90,1.99
225,Souillac,MU,2021-11-05 23:21:15,-20.5167,57.5167,75.58,88,40,6.91
226,Jiuquan,CN,2021-11-05 23:21:15,39.7432,98.5174,16.21,81,100,10.16
227,Itarema,BR,2021-11-05 23:21:16,-2.9248,-39.9167,80.85,78,100,12.41
228,Rundu,NA,2021-11-05 23:21:16,-17.9333,19.7667,73.67,62,99,9.22
229,Coquimbo,CL,2021-11-05 23:21:16,-29.9533,-71.3436,56.93,82,40,8.05
230,Kodiak,US,2021-11-05 23:21:17,57.79,-152.4072,40.51,60,75,9.22
231,Marienburg,PL,2021-11-05 23:20:52,54.0359,19.0266,49.05,73,100,14.97
232,Lorengau,PG,2021-11-05 23:21:18,-2.0226,147.2712,84.61,67,93,9.57
233,Bandundu,CD,2021-11-05 23:21:18,-3.3167,17.3667,71.31,95,94,2.55
234,Port Hardy,CA,2021-11-05 23:16:23,50.6996,-127.4199,42.8,87,100,8.93
235,Senneterre,CA,2021-11-05 23:21:19,48.3835,-77.2328,39.42,81,72,8.7
236,Vila Franca Do Campo,PT,2021-11-05 23:21:19,37.7167,-25.4333,70.2,85,100,18.34
237,Yulara,AU,2021-11-05 23:21:19,-25.2406,130.9889,84.04,48,27,8.05
238,Venado Tuerto,AR,2021-11-05 23:21:20,-33.7456,-61.9688,56.79,42,92,6.67
239,Bagdarin,RU,2021-11-05 23:21:20,54.4333,113.6,4.89,49,93,2.84
240,Yumen,CN,2021-11-05 23:21:21,40.2833,97.2,12.18,83,100,7.47
241,Port Elizabeth,ZA,2021-11-05 23:21:21,-33.918,25.5701,62.89,77,0,13.8
242,Torrington,US,2021-11-05 23:21:22,41.8007,-73.1212,43.29,65,3,1.01
243,Mitsamiouli,KM,2021-11-05 23:21:22,-11.3847,43.2844,78.82,78,44,1.36
244,Wanning,CN,2021-11-05 23:21:22,18.8003,110.3967,74.62,88,25,0.4
245,Dali,CN,2021-11-05 23:21:23,25.7,100.1833,44.98,81,17,3.51
246,Orange Cove,US,2021-11-05 23:21:23,36.6244,-119.3137,76.84,47,63,2.57
247,Bras-Panon,RE,2021-11-05 23:21:24,-20.9967,55.6782,71.28,89,4,10.02
248,Port-Gentil,GA,2021-11-05 23:21:24,-0.7193,8.7815,78.76,83,75,6.91
249,Norman Wells,CA,2021-11-05 23:21:25,65.282,-126.8329,17.64,86,90,0.0
250,Qandala,SO,2021-11-05 23:21:25,11.472,49.8728,78.89,47,6,3.56
251,Hollola,FI,2021-11-05 23:21:26,61.05,25.4333,38.01,85,100,10.18
252,Saint-Pierre,RE,2021-11-05 23:21:26,-21.3393,55.4781,71.29,64,0,5.75
253,Sosnovo-Ozerskoye,RU,2021-11-05 23:21:27,52.5249,111.5418,4.98,82,27,14.18
254,Santa Maria,BR,2021-11-05 23:21:27,-29.6842,-53.8069,78.1,65,75,8.05
255,Tazovskiy,RU,2021-11-05 23:21:27,67.4667,78.7,3.7,100,95,2.3
256,Valdivia,CL,2021-11-05 23:21:28,-39.8142,-73.2459,68.09,57,0,3.51
257,Hammerfest,NO,2021-11-05 23:21:28,70.6634,23.6821,34.25,80,40,6.91
258,Ceres,US,2021-11-05 23:21:23,37.5949,-120.9577,73.72,57,1,10.36
259,Pamekasan,ID,2021-11-05 23:21:29,-7.1568,113.4746,81.97,80,99,6.4
260,Araguacu,BR,2021-11-05 23:21:29,-12.9306,-49.8264,73.04,91,100,3.8
261,Geraldton,AU,2021-11-05 23:19:17,-28.7667,114.6,61.21,63,5,12.66
262,Olafsvik,IS,2021-11-05 23:21:30,64.8945,-23.7142,38.3,78,71,13.0
263,Pangai,TO,2021-11-05 23:21:30,-19.8,-174.35,82.51,65,20,9.22
264,Bathsheba,BB,2021-11-05 23:21:31,13.2167,-59.5167,81.21,78,40,17.27
265,Dikson,RU,2021-11-05 23:21:31,73.5069,80.5464,19.38,89,100,17.63
266,Biloela,AU,2021-11-05 23:21:31,-24.4167,150.5,77.63,54,34,9.89
267,Nouadhibou,MR,2021-11-05 23:21:32,20.931,-17.0347,71.58,68,5,17.27
268,Quelimane,MZ,2021-11-05 23:21:32,-17.8786,36.8883,73.74,89,13,4.25
269,Juneau,US,2021-11-05 23:19:30,58.3019,-134.4197,44.83,91,90,8.05
270,Waipawa,NZ,2021-11-05 23:22:33,-41.4122,175.5153,55.02,96,100,9.69
271,Sabha,LY,2021-11-05 23:22:33,27.0377,14.4283,74.46,24,0,10.96
272,Tartagal,AR,2021-11-05 23:22:34,-22.5164,-63.8013,54.9,89,100,7.4
273,Nanpara,IN,2021-11-05 23:22:34,27.8667,81.5,61.34,68,98,5.35
274,Barcelos,PT,2021-11-05 23:22:00,41.5388,-8.6151,50.85,84,2,5.46
